trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kt3j55vv.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_225853-kt3j55vv
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id='kt3j55vv', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=2 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.05 k_max=6
[H5-ACT] Starting: lambda=0.05 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.589, ce=1.04, prior_time=0.001, train_time=2.62]
Step:  14%|█▍        | 11424/80000 [25:12:31<109:46:41,  5.76s/it, accuracy=0.676, ce=0.739, prior_time=0, train_time=7.16]
Step:  14%|█▍        | 11424/80000 [25:12:38<109:46:41,  5.76s/it, accuracy=0.546, ce=1.01, prior_time=0, train_time=6.84] 
Step:  14%|█▍        | 11425/80000 [25:12:38<115:54:57,  6.09s/it, accuracy=0.546, ce=1.01, prior_time=0, train_time=6.84]
Step:  14%|█▍        | 11425/80000 [25:12:48<115:54:57,  6.09s/it, accuracy=0.663, ce=0.825, prior_time=0, train_time=10.2]
Step:  14%|█▍        | 11426/80000 [25:12:48<139:10:56,  7.31s/it, accuracy=0.663, ce=0.825, prior_time=0, train_time=10.2]
Step:  14%|█▍        | 11426/80000 [25:12:55<139:10:56,  7.31s/it, accuracy=0.514, ce=1.16, prior_time=0, train_time=6.68] 
Step:  14%|█▍        | 11427/80000 [25:12:55<135:35:57,  7.12s/it, accuracy=0.514, ce=1.16, prior_time=0, train_time=6.68]
Step:  14%|█▍        | 11427/80000 [25:12:58<135:35:57,  7.12s/it, accuracy=0.633, ce=0.847, prior_time=0, train_time=3.45]
Step:  14%|█▍        | 11428/80000 [25:12:58<114:39:11,  6.02s/it, accuracy=0.633, ce=0.847, prior_time=0, train_time=3.45]
Step:  14%|█▍        | 11428/80000 [25:13:01<114:39:11,  6.02s/it, accuracy=0.613, ce=0.891, prior_time=0, train_time=2.93]
Step:  14%|█▍        | 11429/80000 [25:13:01<96:59:17,  5.09s/it, accuracy=0.613, ce=0.891, prior_time=0, train_time=2.93] 
Step:  14%|█▍        | 11429/80000 [25:13:04<96:59:17,  5.09s/it, accuracy=0.749, ce=0.589, prior_time=0, train_time=3.45]
Step:  14%|█▍        | 11430/80000 [25:13:04<87:37:33,  4.60s/it, accuracy=0.749, ce=0.589, prior_time=0, train_time=3.45]
Step:  14%|█▍        | 11430/80000 [25:13:10<87:37:33,  4.60s/it, accuracy=0.673, ce=0.782, prior_time=0, train_time=5.6] 
Step:  14%|█▍        | 11431/80000 [25:13:10<93:20:47,  4.90s/it, accuracy=0.673, ce=0.782, prior_time=0, train_time=5.6]
Step:  14%|█▍        | 11431/80000 [25:13:17<93:20:47,  4.90s/it, accuracy=0.65, ce=0.771, prior_time=0, train_time=7.32]
Step:  14%|█▍        | 11432/80000 [25:13:17<107:11:24,  5.63s/it, accuracy=0.65, ce=0.771, prior_time=0, train_time=7.32]
Step:  14%|█▍        | 11432/80000 [25:13:25<107:11:24,  5.63s/it, accuracy=0.646, ce=0.796, prior_time=0, train_time=7.2]
Step:  14%|█▍        | 11433/80000 [25:13:25<116:08:59,  6.10s/it, accuracy=0.646, ce=0.796, prior_time=0, train_time=7.2]
Step:  14%|█▍        | 11433/80000 [25:13:29<116:08:59,  6.10s/it, accuracy=0.593, ce=0.903, prior_time=0, train_time=4.08]
Step:  14%|█▍        | 11434/80000 [25:13:29<104:37:41,  5.49s/it, accuracy=0.593, ce=0.903, prior_time=0, train_time=4.08]
Step:  14%|█▍        | 11434/80000 [25:13:36<104:37:41,  5.49s/it, accuracy=0.705, ce=0.699, prior_time=0, train_time=6.99]
Step:  14%|█▍        | 11435/80000 [25:13:36<113:12:34,  5.94s/it, accuracy=0.705, ce=0.699, prior_time=0, train_time=6.99]
Step:  14%|█▍        | 11435/80000 [25:13:39<113:12:34,  5.94s/it, accuracy=0.61, ce=0.892, prior_time=0, train_time=3.45] 
Step:  14%|█▍        | 11436/80000 [25:13:39<98:59:19,  5.20s/it, accuracy=0.61, ce=0.892, prior_time=0, train_time=3.45] 
Step:  14%|█▍        | 11436/80000 [25:13:45<98:59:19,  5.20s/it, accuracy=0.663, ce=0.783, prior_time=0, train_time=5.67]
Step:  14%|█▍        | 11437/80000 [25:13:45<101:39:52,  5.34s/it, accuracy=0.663, ce=0.783, prior_time=0, train_time=5.67]
Step:  14%|█▍        | 11437/80000 [25:13:58<101:39:52,  5.34s/it, accuracy=0.748, ce=0.622, prior_time=0, train_time=12.8]
Step:  14%|█▍        | 11438/80000 [25:13:58<144:09:16,  7.57s/it, accuracy=0.748, ce=0.622, prior_time=0, train_time=12.8]
Step:  14%|█▍        | 11438/80000 [25:14:03<144:09:16,  7.57s/it, accuracy=0.713, ce=0.7, prior_time=0, train_time=5.74]  
Step:  14%|█▍        | 11439/80000 [25:14:03<133:43:24,  7.02s/it, accuracy=0.713, ce=0.7, prior_time=0, train_time=5.74]
Step:  14%|█▍        | 11439/80000 [25:14:07<133:43:24,  7.02s/it, accuracy=0.627, ce=0.867, prior_time=0, train_time=3.41]
Step:  14%|█▍        | 11440/80000 [25:14:07<113:04:49,  5.94s/it, accuracy=0.627, ce=0.867, prior_time=0, train_time=3.41]
Step:  14%|█▍        | 11440/80000 [25:14:12<113:04:49,  5.94s/it, accuracy=0.595, ce=0.997, prior_time=0, train_time=4.87]
Step:  14%|█▍        | 11441/80000 [25:14:12<106:59:52,  5.62s/it, accuracy=0.595, ce=0.997, prior_time=0, train_time=4.87]
Step:  14%|█▍        | 11441/80000 [25:14:15<106:59:52,  5.62s/it, accuracy=0.701, ce=0.765, prior_time=0, train_time=3.97]
Step:  14%|█▍        | 11442/80000 [25:14:15<97:34:31,  5.12s/it, accuracy=0.701, ce=0.765, prior_time=0, train_time=3.97] 
Step:  14%|█▍        | 11442/80000 [25:14:21<97:34:31,  5.12s/it, accuracy=0.715, ce=0.675, prior_time=0, train_time=5.67]
Step:  14%|█▍        | 11443/80000 [25:14:21<100:42:22,  5.29s/it, accuracy=0.715, ce=0.675, prior_time=0, train_time=5.67]
Step:  14%|█▍        | 11443/80000 [25:14:35<100:42:22,  5.29s/it, accuracy=0.64, ce=0.788, prior_time=0, train_time=13.5] 
Step:  14%|█▍        | 11444/80000 [25:14:35<147:34:07,  7.75s/it, accuracy=0.64, ce=0.788, prior_time=0, train_time=13.5]
Step:  14%|█▍        | 11444/80000 [25:14:45<147:34:07,  7.75s/it, accuracy=0.673, ce=0.772, prior_time=0, train_time=10.6]
Step:  14%|█▍        | 11445/80000 [25:14:45<163:46:23,  8.60s/it, accuracy=0.673, ce=0.772, prior_time=0, train_time=10.6]
Step:  14%|█▍        | 11445/80000 [25:14:53<163:46:23,  8.60s/it, accuracy=0.678, ce=0.76, prior_time=0, train_time=8.07] 
Step:  14%|█▍        | 11446/80000 [25:14:53<160:45:49,  8.44s/it, accuracy=0.678, ce=0.76, prior_time=0, train_time=8.07]
Step:  14%|█▍        | 11446/80000 [25:15:00<160:45:49,  8.44s/it, accuracy=0.597, ce=0.998, prior_time=0, train_time=7.02]
Step:  14%|█▍        | 11447/80000 [25:15:00<152:38:56,  8.02s/it, accuracy=0.597, ce=0.998, prior_time=0, train_time=7.02]
Step:  14%|█▍        | 11447/80000 [25:15:04<152:38:56,  8.02s/it, accuracy=0.61, ce=0.886, prior_time=0, train_time=3.44] 
Step:  14%|█▍        | 11448/80000 [25:15:04<126:31:50,  6.64s/it, accuracy=0.61, ce=0.886, prior_time=0, train_time=3.44]
Step:  14%|█▍        | 11448/80000 [25:15:11<126:31:50,  6.64s/it, accuracy=0.68, ce=0.794, prior_time=0, train_time=6.88]
Step:  14%|█▍        | 11449/80000 [25:15:11<127:53:59,  6.72s/it, accuracy=0.68, ce=0.794, prior_time=0, train_time=6.88]
Step:  14%|█▍        | 11449/80000 [25:15:18<127:53:59,  6.72s/it, accuracy=0.623, ce=0.915, prior_time=0, train_time=7.48]
Step:  14%|█▍        | 11450/80000 [25:15:18<132:16:34,  6.95s/it, accuracy=0.623, ce=0.915, prior_time=0, train_time=7.48]
Step:  14%|█▍        | 11450/80000 [25:15:26<132:16:34,  6.95s/it, accuracy=0.64, ce=0.898, prior_time=0, train_time=8.19] 
Step:  14%|█▍        | 11451/80000 [25:15:26<139:23:48,  7.32s/it, accuracy=0.64, ce=0.898, prior_time=0, train_time=8.19]
Step:  14%|█▍        | 11451/80000 [25:15:36<139:23:48,  7.32s/it, accuracy=0.594, ce=0.928, prior_time=0, train_time=9.94]
Step:  14%|█▍        | 11452/80000 [25:15:36<154:21:19,  8.11s/it, accuracy=0.594, ce=0.928, prior_time=0, train_time=9.94]
Step:  14%|█▍        | 11452/80000 [25:15:56<154:21:19,  8.11s/it, accuracy=0.715, ce=0.63, prior_time=0, train_time=19.9] 
Step:  14%|█▍        | 11453/80000 [25:15:56<221:47:11, 11.65s/it, accuracy=0.715, ce=0.63, prior_time=0, train_time=19.9]
Step:  14%|█▍        | 11453/80000 [25:16:00<221:47:11, 11.65s/it, accuracy=0.683, ce=0.761, prior_time=0, train_time=3.82]
Step:  14%|█▍        | 11454/80000 [25:16:00<177:03:59,  9.30s/it, accuracy=0.683, ce=0.761, prior_time=0, train_time=3.82]
Step:  14%|█▍        | 11454/80000 [25:16:13<177:03:59,  9.30s/it, accuracy=0.689, ce=0.751, prior_time=0, train_time=12.6]
Step:  14%|█▍        | 11455/80000 [25:16:13<196:08:52, 10.30s/it, accuracy=0.689, ce=0.751, prior_time=0, train_time=12.6]
Step:  14%|█▍        | 11455/80000 [25:16:23<196:08:52, 10.30s/it, accuracy=0.66, ce=0.882, prior_time=0, train_time=9.88] 
Step:  14%|█▍        | 11456/80000 [25:16:23<193:44:30, 10.18s/it, accuracy=0.66, ce=0.882, prior_time=0, train_time=9.88]
Step:  14%|█▍        | 11456/80000 [25:16:33<193:44:30, 10.18s/it, accuracy=0.691, ce=0.729, prior_time=0, train_time=10.4]
Step:  14%|█▍        | 11457/80000 [25:16:33<194:56:21, 10.24s/it, accuracy=0.691, ce=0.729, prior_time=0, train_time=10.4]
Step:  14%|█▍        | 11457/80000 [25:16:38<194:56:21, 10.24s/it, accuracy=0.715, ce=0.667, prior_time=0, train_time=5.12]
Step:  14%|█▍        | 11458/80000 [25:16:38<165:42:43,  8.70s/it, accuracy=0.715, ce=0.667, prior_time=0, train_time=5.12]
Step:  14%|█▍        | 11458/80000 [25:16:44<165:42:43,  8.70s/it, accuracy=0.553, ce=1.11, prior_time=0, train_time=5.5]  
Step:  14%|█▍        | 11459/80000 [25:16:44<147:24:13,  7.74s/it, accuracy=0.553, ce=1.11, prior_time=0, train_time=5.5]
Step:  14%|█▍        | 11459/80000 [25:16:54<147:24:13,  7.74s/it, accuracy=0.697, ce=0.763, prior_time=0.002, train_time=10.2]
Step:  14%|█▍        | 11460/80000 [25:16:54<161:12:52,  8.47s/it, accuracy=0.697, ce=0.763, prior_time=0.002, train_time=10.2]
Step:  14%|█▍        | 11460/80000 [25:17:07<161:12:52,  8.47s/it, accuracy=0.596, ce=1, prior_time=0, train_time=13.8]        
Step:  14%|█▍        | 11461/80000 [25:17:07<191:28:33, 10.06s/it, accuracy=0.596, ce=1, prior_time=0, train_time=13.8]
Step:  14%|█▍        | 11461/80000 [25:17:19<191:28:33, 10.06s/it, accuracy=0.724, ce=0.684, prior_time=0, train_time=12]
Step:  14%|█▍        | 11462/80000 [25:17:19<202:37:02, 10.64s/it, accuracy=0.724, ce=0.684, prior_time=0, train_time=12]
Step:  14%|█▍        | 11462/80000 [25:17:32<202:37:02, 10.64s/it, accuracy=0.661, ce=0.842, prior_time=0, train_time=12.1]
Step:  14%|█▍        | 11463/80000 [25:17:32<210:47:21, 11.07s/it, accuracy=0.661, ce=0.842, prior_time=0, train_time=12.1]
Step:  14%|█▍        | 11463/80000 [25:17:43<210:47:21, 11.07s/it, accuracy=0.604, ce=0.949, prior_time=0, train_time=11.6]
Step:  14%|█▍        | 11464/80000 [25:17:43<213:49:35, 11.23s/it, accuracy=0.604, ce=0.949, prior_time=0, train_time=11.6]
Step:  14%|█▍        | 11464/80000 [25:17:53<213:49:35, 11.23s/it, accuracy=0.726, ce=0.659, prior_time=0, train_time=9.61]
Step:  14%|█▍        | 11465/80000 [25:17:53<204:32:14, 10.74s/it, accuracy=0.726, ce=0.659, prior_time=0, train_time=9.61]
Step:  14%|█▍        | 11465/80000 [25:18:01<204:32:14, 10.74s/it, accuracy=0.595, ce=0.953, prior_time=0, train_time=8.68]
Step:  14%|█▍        | 11466/80000 [25:18:01<192:44:55, 10.12s/it, accuracy=0.595, ce=0.953, prior_time=0, train_time=8.68]
Step:  14%|█▍        | 11466/80000 [25:18:10<192:44:55, 10.12s/it, accuracy=0.686, ce=0.796, prior_time=0, train_time=8.33]
Step:  14%|█▍        | 11467/80000 [25:18:10<182:30:31,  9.59s/it, accuracy=0.686, ce=0.796, prior_time=0, train_time=8.33]
Step:  14%|█▍        | 11467/80000 [25:18:21<182:30:31,  9.59s/it, accuracy=0.648, ce=0.889, prior_time=0, train_time=10.7]
Step:  14%|█▍        | 11468/80000 [25:18:21<189:08:00,  9.94s/it, accuracy=0.648, ce=0.889, prior_time=0, train_time=10.7]
Step:  14%|█▍        | 11468/80000 [25:18:34<189:08:00,  9.94s/it, accuracy=0.628, ce=0.889, prior_time=0, train_time=13.5]
Step:  14%|█▍        | 11469/80000 [25:18:34<209:44:46, 11.02s/it, accuracy=0.628, ce=0.889, prior_time=0, train_time=13.5]
Step:  14%|█▍        | 11469/80000 [25:18:37<209:44:46, 11.02s/it, accuracy=0.801, ce=0.451, prior_time=0, train_time=2.65]
Step:  14%|█▍        | 11470/80000 [25:18:37<161:59:02,  8.51s/it, accuracy=0.801, ce=0.451, prior_time=0, train_time=2.65]
Step:  14%|█▍        | 11470/80000 [25:18:39<161:59:02,  8.51s/it, accuracy=0.537, ce=1.05, prior_time=0, train_time=2.21] 
Step:  14%|█▍        | 11471/80000 [25:18:39<125:59:52,  6.62s/it, accuracy=0.537, ce=1.05, prior_time=0, train_time=2.21]
Step:  14%|█▍        | 11471/80000 [25:18:41<125:59:52,  6.62s/it, accuracy=0.615, ce=0.951, prior_time=0, train_time=2.24]
Step:  14%|█▍        | 11472/80000 [25:18:41<100:59:18,  5.31s/it, accuracy=0.615, ce=0.951, prior_time=0, train_time=2.24]
Step:  14%|█▍        | 11472/80000 [25:18:58<100:59:18,  5.31s/it, accuracy=0.681, ce=0.788, prior_time=0, train_time=17]  
Step:  14%|█▍        | 11473/80000 [25:18:58<167:40:20,  8.81s/it, accuracy=0.681, ce=0.788, prior_time=0, train_time=17]
Step:  14%|█▍        | 11473/80000 [25:19:05<167:40:20,  8.81s/it, accuracy=0.679, ce=0.766, prior_time=0, train_time=7.01]
Step:  14%|█▍        | 11474/80000 [25:19:05<157:23:28,  8.27s/it, accuracy=0.679, ce=0.766, prior_time=0, train_time=7.01]
Step:  14%|█▍        | 11474/80000 [25:19:11<157:23:28,  8.27s/it, accuracy=0.646, ce=0.876, prior_time=0, train_time=5.99]
Step:  14%|█▍        | 11475/80000 [25:19:11<144:24:01,  7.59s/it, accuracy=0.646, ce=0.876, prior_time=0, train_time=5.99]
Step:  14%|█▍        | 11475/80000 [25:19:16<144:24:01,  7.59s/it, accuracy=0.665, ce=0.75, prior_time=0.001, train_time=5.09]
Step:  14%|█▍        | 11476/80000 [25:19:16<130:08:11,  6.84s/it, accuracy=0.665, ce=0.75, prior_time=0.001, train_time=5.09]
Step:  14%|█▍        | 11476/80000 [25:19:25<130:08:11,  6.84s/it, accuracy=0.674, ce=0.836, prior_time=0.001, train_time=9.21]
Step:  14%|█▍        | 11477/80000 [25:19:25<143:41:01,  7.55s/it, accuracy=0.674, ce=0.836, prior_time=0.001, train_time=9.21]
Step:  14%|█▍        | 11477/80000 [25:19:29<143:41:01,  7.55s/it, accuracy=0.686, ce=0.766, prior_time=0, train_time=3.44]    
Step:  14%|█▍        | 11478/80000 [25:19:29<120:12:52,  6.32s/it, accuracy=0.686, ce=0.766, prior_time=0, train_time=3.44]
Step:  14%|█▍        | 11478/80000 [25:19:47<120:12:52,  6.32s/it, accuracy=0.638, ce=0.887, prior_time=0, train_time=18.3]
Step:  14%|█▍        | 11479/80000 [25:19:47<188:36:25,  9.91s/it, accuracy=0.638, ce=0.887, prior_time=0, train_time=18.3]
Step:  14%|█▍        | 11479/80000 [25:19:52<188:36:25,  9.91s/it, accuracy=0.624, ce=0.919, prior_time=0, train_time=4.76]
Step:  14%|█▍        | 11480/80000 [25:19:52<159:13:33,  8.37s/it, accuracy=0.624, ce=0.919, prior_time=0, train_time=4.76]
Step:  14%|█▍        | 11480/80000 [25:19:55<159:13:33,  8.37s/it, accuracy=0.584, ce=1.09, prior_time=0, train_time=3.4]  
Step:  14%|█▍        | 11481/80000 [25:19:55<130:51:32,  6.88s/it, accuracy=0.584, ce=1.09, prior_time=0, train_time=3.4]
Step:  14%|█▍        | 11481/80000 [25:20:12<130:51:32,  6.88s/it, accuracy=0.711, ce=0.697, prior_time=0.001, train_time=16.6]
Step:  14%|█▍        | 11482/80000 [25:20:12<186:28:41,  9.80s/it, accuracy=0.711, ce=0.697, prior_time=0.001, train_time=16.6]
Step:  14%|█▍        | 11482/80000 [25:20:15<186:28:41,  9.80s/it, accuracy=0.633, ce=0.933, prior_time=0, train_time=2.9]     
Step:  14%|█▍        | 11483/80000 [25:20:15<147:06:24,  7.73s/it, accuracy=0.633, ce=0.933, prior_time=0, train_time=2.9]
Step:  14%|█▍        | 11483/80000 [25:20:20<147:06:24,  7.73s/it, accuracy=0.57, ce=1.03, prior_time=0.001, train_time=5.02]
Step:  14%|█▍        | 11484/80000 [25:20:20<131:37:32,  6.92s/it, accuracy=0.57, ce=1.03, prior_time=0.001, train_time=5.02]
Step:  14%|█▍        | 11484/80000 [25:20:27<131:37:32,  6.92s/it, accuracy=0.631, ce=0.866, prior_time=0, train_time=6.63]  
Step:  14%|█▍        | 11485/80000 [25:20:27<130:01:02,  6.83s/it, accuracy=0.631, ce=0.866, prior_time=0, train_time=6.63]
Step:  14%|█▍        | 11485/80000 [25:20:34<130:01:02,  6.83s/it, accuracy=0.634, ce=0.895, prior_time=0, train_time=7.51]
Step:  14%|█▍        | 11486/80000 [25:20:34<133:53:43,  7.04s/it, accuracy=0.634, ce=0.895, prior_time=0, train_time=7.51]
Step:  14%|█▍        | 11486/80000 [25:20:36<133:53:43,  7.04s/it, accuracy=0.634, ce=0.864, prior_time=0, train_time=2.04]
Step:  14%|█▍        | 11487/80000 [25:20:36<105:24:21,  5.54s/it, accuracy=0.634, ce=0.864, prior_time=0, train_time=2.04]
Step:  14%|█▍        | 11487/80000 [25:20:42<105:24:21,  5.54s/it, accuracy=0.577, ce=1, prior_time=0, train_time=6.02]    
Step:  14%|█▍        | 11488/80000 [25:20:42<108:09:33,  5.68s/it, accuracy=0.577, ce=1, prior_time=0, train_time=6.02]
Step:  14%|█▍        | 11488/80000 [25:20:47<108:09:33,  5.68s/it, accuracy=0.615, ce=0.859, prior_time=0, train_time=5.28]
Step:  14%|█▍        | 11489/80000 [25:20:47<105:51:48,  5.56s/it, accuracy=0.615, ce=0.859, prior_time=0, train_time=5.28]
Step:  14%|█▍        | 11489/80000 [25:20:50<105:51:48,  5.56s/it, accuracy=0.634, ce=0.925, prior_time=0, train_time=2.63]
Step:  14%|█▍        | 11490/80000 [25:20:50<89:06:40,  4.68s/it, accuracy=0.634, ce=0.925, prior_time=0, train_time=2.63] 
Step:  14%|█▍        | 11490/80000 [25:21:01<89:06:40,  4.68s/it, accuracy=0.66, ce=0.778, prior_time=0, train_time=10.7] 
Step:  14%|█▍        | 11491/80000 [25:21:01<123:16:53,  6.48s/it, accuracy=0.66, ce=0.778, prior_time=0, train_time=10.7]
Step:  14%|█▍        | 11491/80000 [25:21:08<123:16:53,  6.48s/it, accuracy=0.669, ce=0.808, prior_time=0, train_time=7.47]
