trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id wyt1kn7p.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_224012-wyt1kn7p
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id='wyt1kn7p', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H3] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=0 unexpected=0
[H3] Unfroze last 4/12 transformer layers + halt_head
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H3] Starting halt MLP fine-tune: lambda=0.3 unfreeze=4 steps=10000
Step:   0%|          | 0/10000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.9193705633282662
Evaluation accuracy at step 0: 0.5991059756697052
Step:   0%|          | 0/10000 [00:05<?, ?it/s, accuracy=0.639, ce=0.848, prior_time=0.131, train_time=3.69]
Step:  98%|█████████▊| 9814/10000 [10:16:46<13:15,  4.28s/it, accuracy=0.764, ce=0.546, prior_time=0, train_time=6.95]
Step:  98%|█████████▊| 9814/10000 [10:16:52<13:15,  4.28s/it, accuracy=0.761, ce=0.584, prior_time=0, train_time=5.81]
Step:  98%|█████████▊| 9815/10000 [10:16:52<14:36,  4.74s/it, accuracy=0.761, ce=0.584, prior_time=0, train_time=5.81]
Step:  98%|█████████▊| 9815/10000 [10:16:55<14:36,  4.74s/it, accuracy=0.725, ce=0.68, prior_time=0, train_time=3.37] 
Step:  98%|█████████▊| 9816/10000 [10:16:55<13:16,  4.33s/it, accuracy=0.725, ce=0.68, prior_time=0, train_time=3.37]
Step:  98%|█████████▊| 9816/10000 [10:16:57<13:16,  4.33s/it, accuracy=0.633, ce=0.873, prior_time=0, train_time=1.75]
Step:  98%|█████████▊| 9817/10000 [10:16:57<10:50,  3.56s/it, accuracy=0.633, ce=0.873, prior_time=0, train_time=1.75]
Step:  98%|█████████▊| 9817/10000 [10:17:00<10:50,  3.56s/it, accuracy=0.676, ce=0.71, prior_time=0, train_time=3.28] 
Step:  98%|█████████▊| 9818/10000 [10:17:00<10:32,  3.47s/it, accuracy=0.676, ce=0.71, prior_time=0, train_time=3.28]
Step:  98%|█████████▊| 9818/10000 [10:17:04<10:32,  3.47s/it, accuracy=0.722, ce=0.613, prior_time=0.001, train_time=3.46]
Step:  98%|█████████▊| 9819/10000 [10:17:04<10:27,  3.47s/it, accuracy=0.722, ce=0.613, prior_time=0.001, train_time=3.46]
Step:  98%|█████████▊| 9819/10000 [10:17:07<10:27,  3.47s/it, accuracy=0.667, ce=0.755, prior_time=0, train_time=3.26]    
Step:  98%|█████████▊| 9820/10000 [10:17:07<10:13,  3.41s/it, accuracy=0.667, ce=0.755, prior_time=0, train_time=3.26]
Step:  98%|█████████▊| 9820/10000 [10:17:11<10:13,  3.41s/it, accuracy=0.699, ce=0.718, prior_time=0, train_time=3.52]
Step:  98%|█████████▊| 9821/10000 [10:17:11<10:15,  3.44s/it, accuracy=0.699, ce=0.718, prior_time=0, train_time=3.52]
Step:  98%|█████████▊| 9821/10000 [10:17:13<10:15,  3.44s/it, accuracy=0.659, ce=0.798, prior_time=0, train_time=1.91]
Step:  98%|█████████▊| 9822/10000 [10:17:13<08:50,  2.98s/it, accuracy=0.659, ce=0.798, prior_time=0, train_time=1.91]
Step:  98%|█████████▊| 9822/10000 [10:17:18<08:50,  2.98s/it, accuracy=0.612, ce=0.899, prior_time=0, train_time=5.32]
Step:  98%|█████████▊| 9823/10000 [10:17:18<10:51,  3.68s/it, accuracy=0.612, ce=0.899, prior_time=0, train_time=5.32]
Step:  98%|█████████▊| 9823/10000 [10:17:19<10:51,  3.68s/it, accuracy=0.606, ce=0.949, prior_time=0, train_time=1.02]
Step:  98%|█████████▊| 9824/10000 [10:17:19<08:27,  2.88s/it, accuracy=0.606, ce=0.949, prior_time=0, train_time=1.02]
Step:  98%|█████████▊| 9824/10000 [10:17:22<08:27,  2.88s/it, accuracy=0.644, ce=0.853, prior_time=0, train_time=2.87]
Step:  98%|█████████▊| 9825/10000 [10:17:22<08:24,  2.88s/it, accuracy=0.644, ce=0.853, prior_time=0, train_time=2.87]
Step:  98%|█████████▊| 9825/10000 [10:17:28<08:24,  2.88s/it, accuracy=0.641, ce=0.91, prior_time=0, train_time=6.66] 
Step:  98%|█████████▊| 9826/10000 [10:17:28<11:38,  4.01s/it, accuracy=0.641, ce=0.91, prior_time=0, train_time=6.66]
Step:  98%|█████████▊| 9826/10000 [10:17:30<11:38,  4.01s/it, accuracy=0.591, ce=0.969, prior_time=0, train_time=1.9]
Step:  98%|█████████▊| 9827/10000 [10:17:30<09:44,  3.38s/it, accuracy=0.591, ce=0.969, prior_time=0, train_time=1.9]
Step:  98%|█████████▊| 9827/10000 [10:17:32<09:44,  3.38s/it, accuracy=0.66, ce=0.805, prior_time=0, train_time=2.12]
Step:  98%|█████████▊| 9828/10000 [10:17:32<08:36,  3.00s/it, accuracy=0.66, ce=0.805, prior_time=0, train_time=2.12]
Step:  98%|█████████▊| 9828/10000 [10:17:37<08:36,  3.00s/it, accuracy=0.739, ce=0.625, prior_time=0, train_time=4.46]
Step:  98%|█████████▊| 9829/10000 [10:17:37<09:48,  3.44s/it, accuracy=0.739, ce=0.625, prior_time=0, train_time=4.46]
Step:  98%|█████████▊| 9829/10000 [10:17:39<09:48,  3.44s/it, accuracy=0.651, ce=0.784, prior_time=0, train_time=1.7] 
Step:  98%|█████████▊| 9830/10000 [10:17:39<08:16,  2.92s/it, accuracy=0.651, ce=0.784, prior_time=0, train_time=1.7]
Step:  98%|█████████▊| 9830/10000 [10:17:41<08:16,  2.92s/it, accuracy=0.681, ce=0.771, prior_time=0, train_time=2.72]
Step:  98%|█████████▊| 9831/10000 [10:17:41<08:03,  2.86s/it, accuracy=0.681, ce=0.771, prior_time=0, train_time=2.72]
Step:  98%|█████████▊| 9831/10000 [10:17:47<08:03,  2.86s/it, accuracy=0.693, ce=0.729, prior_time=0, train_time=5.81]
Step:  98%|█████████▊| 9832/10000 [10:17:47<10:29,  3.74s/it, accuracy=0.693, ce=0.729, prior_time=0, train_time=5.81]
Step:  98%|█████████▊| 9832/10000 [10:17:52<10:29,  3.74s/it, accuracy=0.712, ce=0.712, prior_time=0, train_time=5.2] 
Step:  98%|█████████▊| 9833/10000 [10:17:52<11:38,  4.18s/it, accuracy=0.712, ce=0.712, prior_time=0, train_time=5.2]
Step:  98%|█████████▊| 9833/10000 [10:17:55<11:38,  4.18s/it, accuracy=0.646, ce=0.805, prior_time=0, train_time=2.52]
Step:  98%|█████████▊| 9834/10000 [10:17:55<10:11,  3.68s/it, accuracy=0.646, ce=0.805, prior_time=0, train_time=2.52]
Step:  98%|█████████▊| 9834/10000 [10:18:00<10:11,  3.68s/it, accuracy=0.695, ce=0.735, prior_time=0.002, train_time=4.98]
Step:  98%|█████████▊| 9835/10000 [10:18:00<11:12,  4.08s/it, accuracy=0.695, ce=0.735, prior_time=0.002, train_time=4.98]
Step:  98%|█████████▊| 9835/10000 [10:18:01<11:12,  4.08s/it, accuracy=0.665, ce=0.779, prior_time=0, train_time=1.53]    
Step:  98%|█████████▊| 9836/10000 [10:18:01<09:03,  3.31s/it, accuracy=0.665, ce=0.779, prior_time=0, train_time=1.53]
Step:  98%|█████████▊| 9836/10000 [10:18:04<09:03,  3.31s/it, accuracy=0.625, ce=0.903, prior_time=0, train_time=2.17]
Step:  98%|█████████▊| 9837/10000 [10:18:04<08:04,  2.97s/it, accuracy=0.625, ce=0.903, prior_time=0, train_time=2.17]
Step:  98%|█████████▊| 9837/10000 [10:18:04<08:04,  2.97s/it, accuracy=0.629, ce=0.909, prior_time=0, train_time=0.675]
Step:  98%|█████████▊| 9838/10000 [10:18:04<06:09,  2.28s/it, accuracy=0.629, ce=0.909, prior_time=0, train_time=0.675]
Step:  98%|█████████▊| 9838/10000 [10:18:06<06:09,  2.28s/it, accuracy=0.679, ce=0.785, prior_time=0, train_time=1.37] 
Step:  98%|█████████▊| 9839/10000 [10:18:06<05:23,  2.01s/it, accuracy=0.679, ce=0.785, prior_time=0, train_time=1.37]
Step:  98%|█████████▊| 9839/10000 [10:18:13<05:23,  2.01s/it, accuracy=0.647, ce=0.849, prior_time=0, train_time=7.31]
Step:  98%|█████████▊| 9840/10000 [10:18:13<09:35,  3.60s/it, accuracy=0.647, ce=0.849, prior_time=0, train_time=7.31]
Step:  98%|█████████▊| 9840/10000 [10:18:15<09:35,  3.60s/it, accuracy=0.73, ce=0.693, prior_time=0, train_time=1.59] 
Step:  98%|█████████▊| 9841/10000 [10:18:15<07:56,  3.00s/it, accuracy=0.73, ce=0.693, prior_time=0, train_time=1.59]
Step:  98%|█████████▊| 9841/10000 [10:18:22<07:56,  3.00s/it, accuracy=0.718, ce=0.689, prior_time=0, train_time=7.17]
Step:  98%|█████████▊| 9842/10000 [10:18:22<11:11,  4.25s/it, accuracy=0.718, ce=0.689, prior_time=0, train_time=7.17]
Step:  98%|█████████▊| 9842/10000 [10:18:27<11:11,  4.25s/it, accuracy=0.627, ce=0.916, prior_time=0, train_time=5.05]
Step:  98%|█████████▊| 9843/10000 [10:18:27<11:45,  4.49s/it, accuracy=0.627, ce=0.916, prior_time=0, train_time=5.05]
Step:  98%|█████████▊| 9843/10000 [10:18:34<11:45,  4.49s/it, accuracy=0.683, ce=0.764, prior_time=0, train_time=7.02]
Step:  98%|█████████▊| 9844/10000 [10:18:34<13:39,  5.25s/it, accuracy=0.683, ce=0.764, prior_time=0, train_time=7.02]
Step:  98%|█████████▊| 9844/10000 [10:18:40<13:39,  5.25s/it, accuracy=0.616, ce=0.854, prior_time=0, train_time=6.17]
Step:  98%|█████████▊| 9845/10000 [10:18:40<14:16,  5.53s/it, accuracy=0.616, ce=0.854, prior_time=0, train_time=6.17]
Step:  98%|█████████▊| 9845/10000 [10:18:42<14:16,  5.53s/it, accuracy=0.627, ce=0.943, prior_time=0, train_time=1.61]
Step:  98%|█████████▊| 9846/10000 [10:18:42<11:10,  4.35s/it, accuracy=0.627, ce=0.943, prior_time=0, train_time=1.61]
Step:  98%|█████████▊| 9846/10000 [10:18:48<11:10,  4.35s/it, accuracy=0.62, ce=0.978, prior_time=0, train_time=6.03] 
Step:  98%|█████████▊| 9847/10000 [10:18:48<12:22,  4.86s/it, accuracy=0.62, ce=0.978, prior_time=0, train_time=6.03]
Step:  98%|█████████▊| 9847/10000 [10:18:48<12:22,  4.86s/it, accuracy=0.652, ce=0.878, prior_time=0, train_time=0.417]
Step:  98%|█████████▊| 9848/10000 [10:18:48<08:55,  3.52s/it, accuracy=0.652, ce=0.878, prior_time=0, train_time=0.417]
Step:  98%|█████████▊| 9848/10000 [10:18:53<08:55,  3.52s/it, accuracy=0.696, ce=0.754, prior_time=0, train_time=4.64] 
Step:  98%|█████████▊| 9849/10000 [10:18:53<09:42,  3.86s/it, accuracy=0.696, ce=0.754, prior_time=0, train_time=4.64]
Step:  98%|█████████▊| 9849/10000 [10:18:55<09:42,  3.86s/it, accuracy=0.692, ce=0.75, prior_time=0, train_time=2.11] 
Step:  98%|█████████▊| 9850/10000 [10:18:55<08:20,  3.34s/it, accuracy=0.692, ce=0.75, prior_time=0, train_time=2.11]
Step:  98%|█████████▊| 9850/10000 [10:18:59<08:20,  3.34s/it, accuracy=0.665, ce=0.814, prior_time=0, train_time=4.3]
Step:  99%|█████████▊| 9851/10000 [10:18:59<09:00,  3.62s/it, accuracy=0.665, ce=0.814, prior_time=0, train_time=4.3]
Step:  99%|█████████▊| 9851/10000 [10:19:00<09:00,  3.62s/it, accuracy=0.626, ce=0.791, prior_time=0, train_time=1.11]
Step:  99%|█████████▊| 9852/10000 [10:19:00<07:04,  2.87s/it, accuracy=0.626, ce=0.791, prior_time=0, train_time=1.11]
Step:  99%|█████████▊| 9852/10000 [10:19:02<07:04,  2.87s/it, accuracy=0.681, ce=0.732, prior_time=0, train_time=1.75]
Step:  99%|█████████▊| 9853/10000 [10:19:02<06:12,  2.53s/it, accuracy=0.681, ce=0.732, prior_time=0, train_time=1.75]
Step:  99%|█████████▊| 9853/10000 [10:19:03<06:12,  2.53s/it, accuracy=0.685, ce=0.716, prior_time=0.001, train_time=1]
Step:  99%|█████████▊| 9854/10000 [10:19:03<05:03,  2.08s/it, accuracy=0.685, ce=0.716, prior_time=0.001, train_time=1]
Step:  99%|█████████▊| 9854/10000 [10:19:08<05:03,  2.08s/it, accuracy=0.614, ce=0.971, prior_time=0, train_time=5.42] 
Step:  99%|█████████▊| 9855/10000 [10:19:08<07:26,  3.08s/it, accuracy=0.614, ce=0.971, prior_time=0, train_time=5.42]
Step:  99%|█████████▊| 9855/10000 [10:19:10<07:26,  3.08s/it, accuracy=0.646, ce=0.718, prior_time=0, train_time=1.67]
Step:  99%|█████████▊| 9856/10000 [10:19:10<06:22,  2.66s/it, accuracy=0.646, ce=0.718, prior_time=0, train_time=1.67]
Step:  99%|█████████▊| 9856/10000 [10:19:18<06:22,  2.66s/it, accuracy=0.628, ce=0.846, prior_time=0, train_time=8.03]
Step:  99%|█████████▊| 9857/10000 [10:19:18<10:10,  4.27s/it, accuracy=0.628, ce=0.846, prior_time=0, train_time=8.03]
Step:  99%|█████████▊| 9857/10000 [10:19:22<10:10,  4.27s/it, accuracy=0.643, ce=0.924, prior_time=0, train_time=3.55]
Step:  99%|█████████▊| 9858/10000 [10:19:22<09:35,  4.05s/it, accuracy=0.643, ce=0.924, prior_time=0, train_time=3.55]
Step:  99%|█████████▊| 9858/10000 [10:19:27<09:35,  4.05s/it, accuracy=0.647, ce=0.851, prior_time=0, train_time=5.29]
Step:  99%|█████████▊| 9859/10000 [10:19:27<10:24,  4.43s/it, accuracy=0.647, ce=0.851, prior_time=0, train_time=5.29]
Step:  99%|█████████▊| 9859/10000 [10:19:34<10:24,  4.43s/it, accuracy=0.736, ce=0.641, prior_time=0, train_time=7.22]
Step:  99%|█████████▊| 9860/10000 [10:19:34<12:17,  5.27s/it, accuracy=0.736, ce=0.641, prior_time=0, train_time=7.22]
Step:  99%|█████████▊| 9860/10000 [10:19:56<12:17,  5.27s/it, accuracy=0.691, ce=0.764, prior_time=0, train_time=21.9]
Step:  99%|█████████▊| 9861/10000 [10:19:56<23:45, 10.25s/it, accuracy=0.691, ce=0.764, prior_time=0, train_time=21.9]
Step:  99%|█████████▊| 9861/10000 [10:20:06<23:45, 10.25s/it, accuracy=0.712, ce=0.681, prior_time=0, train_time=9.78]
Step:  99%|█████████▊| 9862/10000 [10:20:06<23:15, 10.11s/it, accuracy=0.712, ce=0.681, prior_time=0, train_time=9.78]
Step:  99%|█████████▊| 9862/10000 [10:20:07<23:15, 10.11s/it, accuracy=0.612, ce=0.919, prior_time=0, train_time=1.58]
Step:  99%|█████████▊| 9863/10000 [10:20:07<17:14,  7.55s/it, accuracy=0.612, ce=0.919, prior_time=0, train_time=1.58]
Step:  99%|█████████▊| 9863/10000 [10:20:14<17:14,  7.55s/it, accuracy=0.623, ce=0.895, prior_time=0, train_time=6.24]
Step:  99%|█████████▊| 9864/10000 [10:20:14<16:13,  7.16s/it, accuracy=0.623, ce=0.895, prior_time=0, train_time=6.24]
Step:  99%|█████████▊| 9864/10000 [10:20:17<16:13,  7.16s/it, accuracy=0.567, ce=1.04, prior_time=0, train_time=3.15] 
Step:  99%|█████████▊| 9865/10000 [10:20:17<13:24,  5.96s/it, accuracy=0.567, ce=1.04, prior_time=0, train_time=3.15]
Step:  99%|█████████▊| 9865/10000 [10:20:20<13:24,  5.96s/it, accuracy=0.636, ce=0.884, prior_time=0, train_time=3.44]
Step:  99%|█████████▊| 9866/10000 [10:20:20<11:37,  5.20s/it, accuracy=0.636, ce=0.884, prior_time=0, train_time=3.44]
Step:  99%|█████████▊| 9866/10000 [10:20:25<11:37,  5.20s/it, accuracy=0.784, ce=0.504, prior_time=0, train_time=4.39]
Step:  99%|█████████▊| 9867/10000 [10:20:25<10:59,  4.96s/it, accuracy=0.784, ce=0.504, prior_time=0, train_time=4.39]
Step:  99%|█████████▊| 9867/10000 [10:20:31<10:59,  4.96s/it, accuracy=0.662, ce=0.804, prior_time=0, train_time=5.93]
Step:  99%|█████████▊| 9868/10000 [10:20:31<11:33,  5.25s/it, accuracy=0.662, ce=0.804, prior_time=0, train_time=5.93]
Step:  99%|█████████▊| 9868/10000 [10:20:35<11:33,  5.25s/it, accuracy=0.656, ce=0.801, prior_time=0, train_time=4.41]
Step:  99%|█████████▊| 9869/10000 [10:20:35<10:55,  5.00s/it, accuracy=0.656, ce=0.801, prior_time=0, train_time=4.41]
Step:  99%|█████████▊| 9869/10000 [10:20:41<10:55,  5.00s/it, accuracy=0.651, ce=0.797, prior_time=0, train_time=5.79]
Step:  99%|█████████▊| 9870/10000 [10:20:41<11:21,  5.24s/it, accuracy=0.651, ce=0.797, prior_time=0, train_time=5.79]
Step:  99%|█████████▊| 9870/10000 [10:20:42<11:21,  5.24s/it, accuracy=0.678, ce=0.775, prior_time=0, train_time=0.914]
Step:  99%|█████████▊| 9871/10000 [10:20:42<08:28,  3.94s/it, accuracy=0.678, ce=0.775, prior_time=0, train_time=0.914]
Step:  99%|█████████▊| 9871/10000 [10:20:46<08:28,  3.94s/it, accuracy=0.659, ce=0.769, prior_time=0, train_time=4.34] 
Step:  99%|█████████▊| 9872/10000 [10:20:46<08:39,  4.06s/it, accuracy=0.659, ce=0.769, prior_time=0, train_time=4.34]
Step:  99%|█████████▊| 9872/10000 [10:20:48<08:39,  4.06s/it, accuracy=0.631, ce=0.904, prior_time=0, train_time=2.22]
Step:  99%|█████████▊| 9873/10000 [10:20:48<07:25,  3.51s/it, accuracy=0.631, ce=0.904, prior_time=0, train_time=2.22]
Step:  99%|█████████▊| 9873/10000 [10:20:49<07:25,  3.51s/it, accuracy=0.642, ce=0.902, prior_time=0, train_time=0.61]
Step:  99%|█████████▊| 9874/10000 [10:20:49<05:32,  2.64s/it, accuracy=0.642, ce=0.902, prior_time=0, train_time=0.61]
Step:  99%|█████████▊| 9874/10000 [10:20:50<05:32,  2.64s/it, accuracy=0.658, ce=0.838, prior_time=0.001, train_time=1.09]
Step:  99%|█████████▉| 9875/10000 [10:20:50<04:31,  2.18s/it, accuracy=0.658, ce=0.838, prior_time=0.001, train_time=1.09]
Step:  99%|█████████▉| 9875/10000 [10:20:52<04:31,  2.18s/it, accuracy=0.591, ce=0.91, prior_time=0, train_time=2.21]     
Step:  99%|█████████▉| 9876/10000 [10:20:52<04:31,  2.19s/it, accuracy=0.591, ce=0.91, prior_time=0, train_time=2.21]
Step:  99%|█████████▉| 9876/10000 [10:20:59<04:31,  2.19s/it, accuracy=0.634, ce=0.845, prior_time=0, train_time=6.98]
Step:  99%|█████████▉| 9877/10000 [10:20:59<07:25,  3.62s/it, accuracy=0.634, ce=0.845, prior_time=0, train_time=6.98]
Step:  99%|█████████▉| 9877/10000 [10:21:01<07:25,  3.62s/it, accuracy=0.712, ce=0.714, prior_time=0, train_time=1.94]
Step:  99%|█████████▉| 9878/10000 [10:21:01<06:20,  3.12s/it, accuracy=0.712, ce=0.714, prior_time=0, train_time=1.94]
Step:  99%|█████████▉| 9878/10000 [10:21:03<06:20,  3.12s/it, accuracy=0.573, ce=0.994, prior_time=0, train_time=1.62]
Step:  99%|█████████▉| 9879/10000 [10:21:03<05:22,  2.67s/it, accuracy=0.573, ce=0.994, prior_time=0, train_time=1.62]
Step:  99%|█████████▉| 9879/10000 [10:21:08<05:22,  2.67s/it, accuracy=0.703, ce=0.674, prior_time=0, train_time=5.62]
Step:  99%|█████████▉| 9880/10000 [10:21:08<07:06,  3.55s/it, accuracy=0.703, ce=0.674, prior_time=0, train_time=5.62]
Step:  99%|█████████▉| 9880/10000 [10:21:11<07:06,  3.55s/it, accuracy=0.709, ce=0.728, prior_time=0, train_time=3]   
Step:  99%|█████████▉| 9881/10000 [10:21:11<06:43,  3.39s/it, accuracy=0.709, ce=0.728, prior_time=0, train_time=3]
Step:  99%|█████████▉| 9881/10000 [10:21:13<06:43,  3.39s/it, accuracy=0.675, ce=0.784, prior_time=0, train_time=2.15]
Step:  99%|█████████▉| 9882/10000 [10:21:13<05:55,  3.02s/it, accuracy=0.675, ce=0.784, prior_time=0, train_time=2.15]
Step:  99%|█████████▉| 9882/10000 [10:21:15<05:55,  3.02s/it, accuracy=0.69, ce=0.719, prior_time=0, train_time=1.9]  
