trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id a9ok4gre.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-a9ok4gre
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id='a9ok4gre', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.1 k_max=6
[H5-ACT] Starting: lambda=0.1 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.28]
Step:   8%|▊         | 6458/80000 [13:56:17<193:23:02,  9.47s/it, accuracy=0.712, ce=0.691, prior_time=0, train_time=9.07]
Step:   8%|▊         | 6458/80000 [13:56:29<193:23:02,  9.47s/it, accuracy=0.708, ce=0.709, prior_time=0, train_time=11.5]
Step:   8%|▊         | 6459/80000 [13:56:29<205:52:49, 10.08s/it, accuracy=0.708, ce=0.709, prior_time=0, train_time=11.5]
Step:   8%|▊         | 6459/80000 [13:56:34<205:52:49, 10.08s/it, accuracy=0.719, ce=0.692, prior_time=0, train_time=5.22]
Step:   8%|▊         | 6460/80000 [13:56:34<176:07:14,  8.62s/it, accuracy=0.719, ce=0.692, prior_time=0, train_time=5.22]
Step:   8%|▊         | 6460/80000 [13:56:48<176:07:14,  8.62s/it, accuracy=0.665, ce=0.796, prior_time=0, train_time=14]  
Step:   8%|▊         | 6461/80000 [13:56:48<209:22:27, 10.25s/it, accuracy=0.665, ce=0.796, prior_time=0, train_time=14]
Step:   8%|▊         | 6461/80000 [13:56:54<209:22:27, 10.25s/it, accuracy=0.669, ce=0.801, prior_time=0, train_time=6.4]
Step:   8%|▊         | 6462/80000 [13:56:54<185:47:09,  9.10s/it, accuracy=0.669, ce=0.801, prior_time=0, train_time=6.4]
Step:   8%|▊         | 6462/80000 [13:57:03<185:47:09,  9.10s/it, accuracy=0.65, ce=0.821, prior_time=0, train_time=9.07]
Step:   8%|▊         | 6463/80000 [13:57:03<185:37:59,  9.09s/it, accuracy=0.65, ce=0.821, prior_time=0, train_time=9.07]
Step:   8%|▊         | 6463/80000 [13:57:12<185:37:59,  9.09s/it, accuracy=0.6, ce=0.945, prior_time=0, train_time=8.78] 
Step:   8%|▊         | 6464/80000 [13:57:12<183:45:26,  9.00s/it, accuracy=0.6, ce=0.945, prior_time=0, train_time=8.78]
Step:   8%|▊         | 6464/80000 [13:57:15<183:45:26,  9.00s/it, accuracy=0.676, ce=0.798, prior_time=0, train_time=3.19]
Step:   8%|▊         | 6465/80000 [13:57:15<148:08:58,  7.25s/it, accuracy=0.676, ce=0.798, prior_time=0, train_time=3.19]
Step:   8%|▊         | 6465/80000 [13:57:29<148:08:58,  7.25s/it, accuracy=0.624, ce=0.902, prior_time=0, train_time=14]  
Step:   8%|▊         | 6466/80000 [13:57:29<189:26:18,  9.27s/it, accuracy=0.624, ce=0.902, prior_time=0, train_time=14]
Step:   8%|▊         | 6466/80000 [13:57:35<189:26:18,  9.27s/it, accuracy=0.661, ce=0.775, prior_time=0, train_time=6.16]
Step:   8%|▊         | 6467/80000 [13:57:35<170:21:53,  8.34s/it, accuracy=0.661, ce=0.775, prior_time=0, train_time=6.16]
Step:   8%|▊         | 6467/80000 [13:57:46<170:21:53,  8.34s/it, accuracy=0.688, ce=0.774, prior_time=0, train_time=10.4]
Step:   8%|▊         | 6468/80000 [13:57:46<182:45:22,  8.95s/it, accuracy=0.688, ce=0.774, prior_time=0, train_time=10.4]
Step:   8%|▊         | 6468/80000 [13:58:00<182:45:22,  8.95s/it, accuracy=0.577, ce=1.02, prior_time=0, train_time=14.1] 
Step:   8%|▊         | 6469/80000 [13:58:00<214:33:03, 10.50s/it, accuracy=0.577, ce=1.02, prior_time=0, train_time=14.1]
Step:   8%|▊         | 6469/80000 [13:58:10<214:33:03, 10.50s/it, accuracy=0.726, ce=0.666, prior_time=0, train_time=9.98]
Step:   8%|▊         | 6470/80000 [13:58:10<211:22:11, 10.35s/it, accuracy=0.726, ce=0.666, prior_time=0, train_time=9.98]
Step:   8%|▊         | 6470/80000 [13:58:24<211:22:11, 10.35s/it, accuracy=0.689, ce=0.701, prior_time=0.001, train_time=13.7]
Step:   8%|▊         | 6471/80000 [13:58:24<231:40:07, 11.34s/it, accuracy=0.689, ce=0.701, prior_time=0.001, train_time=13.7]
Step:   8%|▊         | 6471/80000 [13:58:32<231:40:07, 11.34s/it, accuracy=0.695, ce=0.699, prior_time=0, train_time=8.16]    
Step:   8%|▊         | 6472/80000 [13:58:32<212:09:49, 10.39s/it, accuracy=0.695, ce=0.699, prior_time=0, train_time=8.16]
Step:   8%|▊         | 6472/80000 [13:58:35<212:09:49, 10.39s/it, accuracy=0.643, ce=0.838, prior_time=0.001, train_time=2.89]
Step:   8%|▊         | 6473/80000 [13:58:35<166:12:37,  8.14s/it, accuracy=0.643, ce=0.838, prior_time=0.001, train_time=2.89]
Step:   8%|▊         | 6473/80000 [13:58:48<166:12:37,  8.14s/it, accuracy=0.629, ce=0.9, prior_time=0, train_time=13.2]      
Step:   8%|▊         | 6474/80000 [13:58:48<197:02:04,  9.65s/it, accuracy=0.629, ce=0.9, prior_time=0, train_time=13.2]
Step:   8%|▊         | 6474/80000 [13:59:02<197:02:04,  9.65s/it, accuracy=0.675, ce=0.803, prior_time=0, train_time=14.1]
Step:   8%|▊         | 6475/80000 [13:59:02<224:27:02, 10.99s/it, accuracy=0.675, ce=0.803, prior_time=0, train_time=14.1]
Step:   8%|▊         | 6475/80000 [13:59:09<224:27:02, 10.99s/it, accuracy=0.661, ce=0.85, prior_time=0, train_time=7.2]  
Step:   8%|▊         | 6476/80000 [13:59:09<201:14:35,  9.85s/it, accuracy=0.661, ce=0.85, prior_time=0, train_time=7.2]
Step:   8%|▊         | 6476/80000 [13:59:23<201:14:35,  9.85s/it, accuracy=0.603, ce=0.92, prior_time=0, train_time=13.8]
Step:   8%|▊         | 6477/80000 [13:59:23<225:07:56, 11.02s/it, accuracy=0.603, ce=0.92, prior_time=0, train_time=13.8]
Step:   8%|▊         | 6477/80000 [13:59:28<225:07:56, 11.02s/it, accuracy=0.719, ce=0.712, prior_time=0, train_time=5.13]
Step:   8%|▊         | 6478/80000 [13:59:28<189:02:46,  9.26s/it, accuracy=0.719, ce=0.712, prior_time=0, train_time=5.13]
Step:   8%|▊         | 6478/80000 [13:59:32<189:02:46,  9.26s/it, accuracy=0.739, ce=0.642, prior_time=0, train_time=4.19]
Step:   8%|▊         | 6479/80000 [13:59:32<158:01:48,  7.74s/it, accuracy=0.739, ce=0.642, prior_time=0, train_time=4.19]
Step:   8%|▊         | 6479/80000 [13:59:43<158:01:48,  7.74s/it, accuracy=0.604, ce=0.905, prior_time=0, train_time=11.1]
Step:   8%|▊         | 6480/80000 [13:59:43<178:35:59,  8.75s/it, accuracy=0.604, ce=0.905, prior_time=0, train_time=11.1]
Step:   8%|▊         | 6480/80000 [13:59:51<178:35:59,  8.75s/it, accuracy=0.66, ce=0.787, prior_time=0, train_time=7.28] 
Step:   8%|▊         | 6481/80000 [13:59:51<169:38:31,  8.31s/it, accuracy=0.66, ce=0.787, prior_time=0, train_time=7.28]
Step:   8%|▊         | 6481/80000 [13:59:54<169:38:31,  8.31s/it, accuracy=0.604, ce=0.928, prior_time=0, train_time=3.15]
Step:   8%|▊         | 6482/80000 [13:59:54<138:03:36,  6.76s/it, accuracy=0.604, ce=0.928, prior_time=0, train_time=3.15]
Step:   8%|▊         | 6482/80000 [14:00:05<138:03:36,  6.76s/it, accuracy=0.633, ce=0.84, prior_time=0, train_time=11.8] 
Step:   8%|▊         | 6483/80000 [14:00:05<168:47:31,  8.27s/it, accuracy=0.633, ce=0.84, prior_time=0, train_time=11.8]
Step:   8%|▊         | 6483/80000 [14:00:14<168:47:31,  8.27s/it, accuracy=0.638, ce=0.796, prior_time=0, train_time=8.79]
Step:   8%|▊         | 6484/80000 [14:00:14<172:00:36,  8.42s/it, accuracy=0.638, ce=0.796, prior_time=0, train_time=8.79]
Step:   8%|▊         | 6484/80000 [14:00:29<172:00:36,  8.42s/it, accuracy=0.67, ce=0.86, prior_time=0, train_time=14.6]  
Step:   8%|▊         | 6485/80000 [14:00:29<209:42:23, 10.27s/it, accuracy=0.67, ce=0.86, prior_time=0, train_time=14.6]
Step:   8%|▊         | 6485/80000 [14:00:34<209:42:23, 10.27s/it, accuracy=0.621, ce=0.917, prior_time=0, train_time=5.68]
Step:   8%|▊         | 6486/80000 [14:00:34<181:37:39,  8.89s/it, accuracy=0.621, ce=0.917, prior_time=0, train_time=5.68]
Step:   8%|▊         | 6486/80000 [14:00:39<181:37:39,  8.89s/it, accuracy=0.647, ce=0.811, prior_time=0, train_time=4.97]
Step:   8%|▊         | 6487/80000 [14:00:39<157:35:57,  7.72s/it, accuracy=0.647, ce=0.811, prior_time=0, train_time=4.97]
Step:   8%|▊         | 6487/80000 [14:00:50<157:35:57,  7.72s/it, accuracy=0.66, ce=0.783, prior_time=0, train_time=10.9] 
Step:   8%|▊         | 6488/80000 [14:00:50<177:06:42,  8.67s/it, accuracy=0.66, ce=0.783, prior_time=0, train_time=10.9]
Step:   8%|▊         | 6488/80000 [14:01:00<177:06:42,  8.67s/it, accuracy=0.662, ce=0.83, prior_time=0, train_time=9.88]
Step:   8%|▊         | 6489/80000 [14:01:00<184:31:24,  9.04s/it, accuracy=0.662, ce=0.83, prior_time=0, train_time=9.88]
Step:   8%|▊         | 6489/80000 [14:01:08<184:31:24,  9.04s/it, accuracy=0.686, ce=0.75, prior_time=0, train_time=8.03]
Step:   8%|▊         | 6490/80000 [14:01:08<178:20:58,  8.73s/it, accuracy=0.686, ce=0.75, prior_time=0, train_time=8.03]
Step:   8%|▊         | 6490/80000 [14:01:11<178:20:58,  8.73s/it, accuracy=0.711, ce=0.659, prior_time=0, train_time=2.77]
Step:   8%|▊         | 6491/80000 [14:01:11<141:51:06,  6.95s/it, accuracy=0.711, ce=0.659, prior_time=0, train_time=2.77]
Step:   8%|▊         | 6491/80000 [14:01:15<141:51:06,  6.95s/it, accuracy=0.677, ce=0.862, prior_time=0, train_time=4.4] 
Step:   8%|▊         | 6492/80000 [14:01:15<126:14:41,  6.18s/it, accuracy=0.677, ce=0.862, prior_time=0, train_time=4.4]
Step:   8%|▊         | 6492/80000 [14:01:18<126:14:41,  6.18s/it, accuracy=0.593, ce=0.96, prior_time=0, train_time=2.83]
Step:   8%|▊         | 6493/80000 [14:01:18<105:42:03,  5.18s/it, accuracy=0.593, ce=0.96, prior_time=0, train_time=2.83]
Step:   8%|▊         | 6493/80000 [14:01:28<105:42:03,  5.18s/it, accuracy=0.666, ce=0.765, prior_time=0.001, train_time=9.95]
Step:   8%|▊         | 6494/80000 [14:01:28<134:58:13,  6.61s/it, accuracy=0.666, ce=0.765, prior_time=0.001, train_time=9.95]
Step:   8%|▊         | 6494/80000 [14:01:41<134:58:13,  6.61s/it, accuracy=0.681, ce=0.714, prior_time=0, train_time=12.5]    
Step:   8%|▊         | 6495/80000 [14:01:41<171:12:36,  8.39s/it, accuracy=0.681, ce=0.714, prior_time=0, train_time=12.5]
Step:   8%|▊         | 6495/80000 [14:01:49<171:12:36,  8.39s/it, accuracy=0.644, ce=0.826, prior_time=0, train_time=8.21]
Step:   8%|▊         | 6496/80000 [14:01:49<170:07:54,  8.33s/it, accuracy=0.644, ce=0.826, prior_time=0, train_time=8.21]
Step:   8%|▊         | 6496/80000 [14:01:54<170:07:54,  8.33s/it, accuracy=0.566, ce=1.06, prior_time=0, train_time=5.07] 
Step:   8%|▊         | 6497/80000 [14:01:54<150:09:26,  7.35s/it, accuracy=0.566, ce=1.06, prior_time=0, train_time=5.07]
Step:   8%|▊         | 6497/80000 [14:01:59<150:09:26,  7.35s/it, accuracy=0.59, ce=0.976, prior_time=0.001, train_time=5.42]
Step:   8%|▊         | 6498/80000 [14:01:59<138:17:16,  6.77s/it, accuracy=0.59, ce=0.976, prior_time=0.001, train_time=5.42]
Step:   8%|▊         | 6498/80000 [14:02:03<138:17:16,  6.77s/it, accuracy=0.57, ce=1.03, prior_time=0, train_time=3.76]     
Step:   8%|▊         | 6499/80000 [14:02:03<119:51:14,  5.87s/it, accuracy=0.57, ce=1.03, prior_time=0, train_time=3.76]
Step:   8%|▊         | 6499/80000 [14:02:06<119:51:14,  5.87s/it, accuracy=0.735, ce=0.661, prior_time=0, train_time=2.48]
Step:   8%|▊         | 6500/80000 [14:02:06<99:03:53,  4.85s/it, accuracy=0.735, ce=0.661, prior_time=0, train_time=2.48] 
Step:   8%|▊         | 6500/80000 [14:02:09<99:03:53,  4.85s/it, accuracy=0.625, ce=0.933, prior_time=0, train_time=2.86]
Step:   8%|▊         | 6501/80000 [14:02:09<86:53:19,  4.26s/it, accuracy=0.625, ce=0.933, prior_time=0, train_time=2.86]
Step:   8%|▊         | 6501/80000 [14:02:23<86:53:19,  4.26s/it, accuracy=0.676, ce=0.803, prior_time=0, train_time=14]  
Step:   8%|▊         | 6502/80000 [14:02:23<146:50:29,  7.19s/it, accuracy=0.676, ce=0.803, prior_time=0, train_time=14]
Step:   8%|▊         | 6502/80000 [14:02:33<146:50:29,  7.19s/it, accuracy=0.682, ce=0.774, prior_time=0, train_time=10.7]
Step:   8%|▊         | 6503/80000 [14:02:33<168:02:12,  8.23s/it, accuracy=0.682, ce=0.774, prior_time=0, train_time=10.7]
Step:   8%|▊         | 6503/80000 [14:02:37<168:02:12,  8.23s/it, accuracy=0.685, ce=0.707, prior_time=0, train_time=3.59]
Step:   8%|▊         | 6504/80000 [14:02:37<139:36:16,  6.84s/it, accuracy=0.685, ce=0.707, prior_time=0, train_time=3.59]
Step:   8%|▊         | 6504/80000 [14:02:44<139:36:16,  6.84s/it, accuracy=0.632, ce=0.867, prior_time=0, train_time=7.25]
Step:   8%|▊         | 6505/80000 [14:02:44<142:08:50,  6.96s/it, accuracy=0.632, ce=0.867, prior_time=0, train_time=7.25]
Step:   8%|▊         | 6505/80000 [14:02:49<142:08:50,  6.96s/it, accuracy=0.675, ce=0.889, prior_time=0, train_time=4.42]
Step:   8%|▊         | 6506/80000 [14:02:49<126:36:05,  6.20s/it, accuracy=0.675, ce=0.889, prior_time=0, train_time=4.42]
Step:   8%|▊         | 6506/80000 [14:02:58<126:36:05,  6.20s/it, accuracy=0.628, ce=0.903, prior_time=0, train_time=9.25]
Step:   8%|▊         | 6507/80000 [14:02:58<145:16:51,  7.12s/it, accuracy=0.628, ce=0.903, prior_time=0, train_time=9.25]
Step:   8%|▊         | 6507/80000 [14:03:04<145:16:51,  7.12s/it, accuracy=0.643, ce=0.857, prior_time=0, train_time=6.36]
Step:   8%|▊         | 6508/80000 [14:03:04<140:38:55,  6.89s/it, accuracy=0.643, ce=0.857, prior_time=0, train_time=6.36]
Step:   8%|▊         | 6508/80000 [14:03:10<140:38:55,  6.89s/it, accuracy=0.685, ce=0.768, prior_time=0, train_time=5.65]
Step:   8%|▊         | 6509/80000 [14:03:10<133:03:49,  6.52s/it, accuracy=0.685, ce=0.768, prior_time=0, train_time=5.65]
Step:   8%|▊         | 6509/80000 [14:03:17<133:03:49,  6.52s/it, accuracy=0.683, ce=0.787, prior_time=0, train_time=7.2] 
Step:   8%|▊         | 6510/80000 [14:03:17<137:16:22,  6.72s/it, accuracy=0.683, ce=0.787, prior_time=0, train_time=7.2]
Step:   8%|▊         | 6510/80000 [14:03:25<137:16:22,  6.72s/it, accuracy=0.585, ce=0.978, prior_time=0, train_time=7.59]
Step:   8%|▊         | 6511/80000 [14:03:25<142:33:49,  6.98s/it, accuracy=0.585, ce=0.978, prior_time=0, train_time=7.59]
Step:   8%|▊         | 6511/80000 [14:03:41<142:33:49,  6.98s/it, accuracy=0.571, ce=1.02, prior_time=0, train_time=16.9] 
Step:   8%|▊         | 6512/80000 [14:03:41<203:14:41,  9.96s/it, accuracy=0.571, ce=1.02, prior_time=0, train_time=16.9]
Step:   8%|▊         | 6512/80000 [14:03:46<203:14:41,  9.96s/it, accuracy=0.619, ce=0.95, prior_time=0, train_time=4.75]
Step:   8%|▊         | 6513/80000 [14:03:46<171:22:36,  8.40s/it, accuracy=0.619, ce=0.95, prior_time=0, train_time=4.75]
Step:   8%|▊         | 6513/80000 [14:03:53<171:22:36,  8.40s/it, accuracy=0.671, ce=0.788, prior_time=0, train_time=6.33]
Step:   8%|▊         | 6514/80000 [14:03:53<158:44:48,  7.78s/it, accuracy=0.671, ce=0.788, prior_time=0, train_time=6.33]
Step:   8%|▊         | 6514/80000 [14:03:59<158:44:48,  7.78s/it, accuracy=0.738, ce=0.627, prior_time=0, train_time=6.8] 
Step:   8%|▊         | 6515/80000 [14:03:59<152:45:17,  7.48s/it, accuracy=0.738, ce=0.627, prior_time=0, train_time=6.8]
Step:   8%|▊         | 6515/80000 [14:04:04<152:45:17,  7.48s/it, accuracy=0.594, ce=0.993, prior_time=0, train_time=5]  
Step:   8%|▊         | 6516/80000 [14:04:04<137:32:00,  6.74s/it, accuracy=0.594, ce=0.993, prior_time=0, train_time=5]
Step:   8%|▊         | 6516/80000 [14:04:13<137:32:00,  6.74s/it, accuracy=0.621, ce=0.955, prior_time=0, train_time=8.98]
Step:   8%|▊         | 6517/80000 [14:04:13<151:17:13,  7.41s/it, accuracy=0.621, ce=0.955, prior_time=0, train_time=8.98]
Step:   8%|▊         | 6517/80000 [14:04:16<151:17:13,  7.41s/it, accuracy=0.667, ce=0.823, prior_time=0, train_time=2.65]
Step:   8%|▊         | 6518/80000 [14:04:16<122:09:48,  5.98s/it, accuracy=0.667, ce=0.823, prior_time=0, train_time=2.65]
Step:   8%|▊         | 6518/80000 [14:04:30<122:09:48,  5.98s/it, accuracy=0.606, ce=0.896, prior_time=0, train_time=14.3]
Step:   8%|▊         | 6519/80000 [14:04:30<173:18:18,  8.49s/it, accuracy=0.606, ce=0.896, prior_time=0, train_time=14.3]
Step:   8%|▊         | 6519/80000 [14:04:37<173:18:18,  8.49s/it, accuracy=0.593, ce=0.922, prior_time=0, train_time=6.32]
Step:   8%|▊         | 6520/80000 [14:04:37<160:02:13,  7.84s/it, accuracy=0.593, ce=0.922, prior_time=0, train_time=6.32]
Step:   8%|▊         | 6520/80000 [14:04:40<160:02:13,  7.84s/it, accuracy=0.695, ce=0.746, prior_time=0, train_time=3.13]
Step:   8%|▊         | 6521/80000 [14:04:40<131:13:23,  6.43s/it, accuracy=0.695, ce=0.746, prior_time=0, train_time=3.13]
Step:   8%|▊         | 6521/80000 [14:04:52<131:13:23,  6.43s/it, accuracy=0.649, ce=0.801, prior_time=0, train_time=11.8]
Step:   8%|▊         | 6522/80000 [14:04:52<164:08:43,  8.04s/it, accuracy=0.649, ce=0.801, prior_time=0, train_time=11.8]
Step:   8%|▊         | 6522/80000 [14:04:56<164:08:43,  8.04s/it, accuracy=0.688, ce=0.742, prior_time=0, train_time=4.09]
Step:   8%|▊         | 6523/80000 [14:04:56<139:55:48,  6.86s/it, accuracy=0.688, ce=0.742, prior_time=0, train_time=4.09]
Step:   8%|▊         | 6523/80000 [14:05:02<139:55:48,  6.86s/it, accuracy=0.657, ce=0.858, prior_time=0, train_time=6]   
Step:   8%|▊         | 6524/80000 [14:05:02<134:42:02,  6.60s/it, accuracy=0.657, ce=0.858, prior_time=0, train_time=6]
Step:   8%|▊         | 6524/80000 [14:05:07<134:42:02,  6.60s/it, accuracy=0.637, ce=0.829, prior_time=0, train_time=5.56]
Step:   8%|▊         | 6525/80000 [14:05:07<128:20:50,  6.29s/it, accuracy=0.637, ce=0.829, prior_time=0, train_time=5.56]
Step:   8%|▊         | 6525/80000 [14:05:10<128:20:50,  6.29s/it, accuracy=0.659, ce=0.845, prior_time=0, train_time=3.21]
Step:   8%|▊         | 6526/80000 [14:05:10<109:30:27,  5.37s/it, accuracy=0.659, ce=0.845, prior_time=0, train_time=3.21]
Step:   8%|▊         | 6526/80000 [14:05:14<109:30:27,  5.37s/it, accuracy=0.622, ce=0.912, prior_time=0, train_time=3.58]
