trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id rul7541v.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-rul7541v
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id='rul7541v', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.2 k_max=6
[H5-ACT] Starting: lambda=0.2 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.29]
Step:  10%|▉         | 7728/80000 [16:59:39<126:18:54,  6.29s/it, accuracy=0.624, ce=0.851, prior_time=0, train_time=3.38]
Step:  10%|▉         | 7728/80000 [16:59:46<126:18:54,  6.29s/it, accuracy=0.646, ce=0.826, prior_time=0, train_time=6.73]
Step:  10%|▉         | 7729/80000 [16:59:46<128:57:18,  6.42s/it, accuracy=0.646, ce=0.826, prior_time=0, train_time=6.73]
Step:  10%|▉         | 7729/80000 [16:59:57<128:57:18,  6.42s/it, accuracy=0.639, ce=0.918, prior_time=0, train_time=11.6]
Step:  10%|▉         | 7730/80000 [16:59:57<160:15:03,  7.98s/it, accuracy=0.639, ce=0.918, prior_time=0, train_time=11.6]
Step:  10%|▉         | 7730/80000 [17:00:05<160:15:03,  7.98s/it, accuracy=0.548, ce=1.03, prior_time=0, train_time=8.23] 
Step:  10%|▉         | 7731/80000 [17:00:05<161:43:21,  8.06s/it, accuracy=0.548, ce=1.03, prior_time=0, train_time=8.23]
Step:  10%|▉         | 7731/80000 [17:00:11<161:43:21,  8.06s/it, accuracy=0.696, ce=0.752, prior_time=0, train_time=5.88]
Step:  10%|▉         | 7732/80000 [17:00:11<148:38:57,  7.40s/it, accuracy=0.696, ce=0.752, prior_time=0, train_time=5.88]
Step:  10%|▉         | 7732/80000 [17:00:20<148:38:57,  7.40s/it, accuracy=0.684, ce=0.803, prior_time=0, train_time=8.75]
Step:  10%|▉         | 7733/80000 [17:00:20<156:45:09,  7.81s/it, accuracy=0.684, ce=0.803, prior_time=0, train_time=8.75]
Step:  10%|▉         | 7733/80000 [17:00:28<156:45:09,  7.81s/it, accuracy=0.65, ce=0.82, prior_time=0, train_time=8.31]  
Step:  10%|▉         | 7734/80000 [17:00:28<159:46:38,  7.96s/it, accuracy=0.65, ce=0.82, prior_time=0, train_time=8.31]
Step:  10%|▉         | 7734/80000 [17:00:32<159:46:38,  7.96s/it, accuracy=0.641, ce=0.886, prior_time=0, train_time=3.53]
Step:  10%|▉         | 7735/80000 [17:00:32<133:06:12,  6.63s/it, accuracy=0.641, ce=0.886, prior_time=0, train_time=3.53]
Step:  10%|▉         | 7735/80000 [17:00:39<133:06:12,  6.63s/it, accuracy=0.705, ce=0.742, prior_time=0, train_time=7.37]
Step:  10%|▉         | 7736/80000 [17:00:39<137:35:13,  6.85s/it, accuracy=0.705, ce=0.742, prior_time=0, train_time=7.37]
Step:  10%|▉         | 7736/80000 [17:01:02<137:35:13,  6.85s/it, accuracy=0.617, ce=0.912, prior_time=0, train_time=23.2]
Step:  10%|▉         | 7737/80000 [17:01:02<235:44:24, 11.74s/it, accuracy=0.617, ce=0.912, prior_time=0, train_time=23.2]
Step:  10%|▉         | 7737/80000 [17:01:11<235:44:24, 11.74s/it, accuracy=0.637, ce=0.895, prior_time=0, train_time=8.85]
Step:  10%|▉         | 7738/80000 [17:01:11<218:20:20, 10.88s/it, accuracy=0.637, ce=0.895, prior_time=0, train_time=8.85]
Step:  10%|▉         | 7738/80000 [17:01:20<218:20:20, 10.88s/it, accuracy=0.641, ce=0.815, prior_time=0, train_time=8.6] 
Step:  10%|▉         | 7739/80000 [17:01:20<204:36:22, 10.19s/it, accuracy=0.641, ce=0.815, prior_time=0, train_time=8.6]
Step:  10%|▉         | 7739/80000 [17:01:37<204:36:22, 10.19s/it, accuracy=0.702, ce=0.712, prior_time=0, train_time=16.8]
Step:  10%|▉         | 7740/80000 [17:01:37<244:06:55, 12.16s/it, accuracy=0.702, ce=0.712, prior_time=0, train_time=16.8]
Step:  10%|▉         | 7740/80000 [17:01:42<244:06:55, 12.16s/it, accuracy=0.649, ce=0.844, prior_time=0, train_time=5.02]
Step:  10%|▉         | 7741/80000 [17:01:42<201:07:25, 10.02s/it, accuracy=0.649, ce=0.844, prior_time=0, train_time=5.02]
Step:  10%|▉         | 7741/80000 [17:01:48<201:07:25, 10.02s/it, accuracy=0.633, ce=0.905, prior_time=0, train_time=6.09]
Step:  10%|▉         | 7742/80000 [17:01:48<177:26:26,  8.84s/it, accuracy=0.633, ce=0.905, prior_time=0, train_time=6.09]
Step:  10%|▉         | 7742/80000 [17:01:57<177:26:26,  8.84s/it, accuracy=0.609, ce=0.996, prior_time=0, train_time=9.61]
Step:  10%|▉         | 7743/80000 [17:01:57<182:03:52,  9.07s/it, accuracy=0.609, ce=0.996, prior_time=0, train_time=9.61]
Step:  10%|▉         | 7743/80000 [17:02:05<182:03:52,  9.07s/it, accuracy=0.703, ce=0.701, prior_time=0, train_time=7.26]
Step:  10%|▉         | 7744/80000 [17:02:05<171:11:28,  8.53s/it, accuracy=0.703, ce=0.701, prior_time=0, train_time=7.26]
Step:  10%|▉         | 7744/80000 [17:02:26<171:11:28,  8.53s/it, accuracy=0.645, ce=0.831, prior_time=0, train_time=21.6]
Step:  10%|▉         | 7745/80000 [17:02:26<250:07:21, 12.46s/it, accuracy=0.645, ce=0.831, prior_time=0, train_time=21.6]
Step:  10%|▉         | 7745/80000 [17:02:38<250:07:21, 12.46s/it, accuracy=0.654, ce=0.859, prior_time=0.001, train_time=11.9]
Step:  10%|▉         | 7746/80000 [17:02:38<246:59:39, 12.31s/it, accuracy=0.654, ce=0.859, prior_time=0.001, train_time=11.9]
Step:  10%|▉         | 7746/80000 [17:02:40<246:59:39, 12.31s/it, accuracy=0.624, ce=0.912, prior_time=0, train_time=1.97]    
Step:  10%|▉         | 7747/80000 [17:02:40<184:44:43,  9.20s/it, accuracy=0.624, ce=0.912, prior_time=0, train_time=1.97]
Step:  10%|▉         | 7747/80000 [17:02:46<184:44:43,  9.20s/it, accuracy=0.627, ce=0.92, prior_time=0, train_time=6.14] 
Step:  10%|▉         | 7748/80000 [17:02:46<166:18:11,  8.29s/it, accuracy=0.627, ce=0.92, prior_time=0, train_time=6.14]
Step:  10%|▉         | 7748/80000 [17:02:55<166:18:11,  8.29s/it, accuracy=0.704, ce=0.695, prior_time=0, train_time=9.03]
Step:  10%|▉         | 7749/80000 [17:02:55<170:46:04,  8.51s/it, accuracy=0.704, ce=0.695, prior_time=0, train_time=9.03]
Step:  10%|▉         | 7749/80000 [17:02:58<170:46:04,  8.51s/it, accuracy=0.636, ce=0.932, prior_time=0, train_time=2.28]
Step:  10%|▉         | 7750/80000 [17:02:58<133:16:35,  6.64s/it, accuracy=0.636, ce=0.932, prior_time=0, train_time=2.28]
Step:  10%|▉         | 7750/80000 [17:03:05<133:16:35,  6.64s/it, accuracy=0.699, ce=0.71, prior_time=0, train_time=7.44] 
Step:  10%|▉         | 7751/80000 [17:03:05<138:04:27,  6.88s/it, accuracy=0.699, ce=0.71, prior_time=0, train_time=7.44]
Step:  10%|▉         | 7751/80000 [17:03:11<138:04:27,  6.88s/it, accuracy=0.596, ce=1.04, prior_time=0.001, train_time=6.04]
Step:  10%|▉         | 7752/80000 [17:03:11<133:01:22,  6.63s/it, accuracy=0.596, ce=1.04, prior_time=0.001, train_time=6.04]
Step:  10%|▉         | 7752/80000 [17:03:22<133:01:22,  6.63s/it, accuracy=0.628, ce=0.956, prior_time=0, train_time=10.6]   
Step:  10%|▉         | 7753/80000 [17:03:22<157:08:42,  7.83s/it, accuracy=0.628, ce=0.956, prior_time=0, train_time=10.6]
Step:  10%|▉         | 7753/80000 [17:03:31<157:08:42,  7.83s/it, accuracy=0.672, ce=0.733, prior_time=0, train_time=9.74]
Step:  10%|▉         | 7754/80000 [17:03:31<168:39:07,  8.40s/it, accuracy=0.672, ce=0.733, prior_time=0, train_time=9.74]
Step:  10%|▉         | 7754/80000 [17:03:37<168:39:07,  8.40s/it, accuracy=0.652, ce=0.819, prior_time=0, train_time=5.84]
Step:  10%|▉         | 7755/80000 [17:03:37<153:15:07,  7.64s/it, accuracy=0.652, ce=0.819, prior_time=0, train_time=5.84]
Step:  10%|▉         | 7755/80000 [17:03:41<153:15:07,  7.64s/it, accuracy=0.565, ce=1.02, prior_time=0, train_time=4.09] 
Step:  10%|▉         | 7756/80000 [17:03:41<131:53:45,  6.57s/it, accuracy=0.565, ce=1.02, prior_time=0, train_time=4.09]
Step:  10%|▉         | 7756/80000 [17:03:51<131:53:45,  6.57s/it, accuracy=0.64, ce=0.878, prior_time=0, train_time=9.14]
Step:  10%|▉         | 7757/80000 [17:03:51<147:23:07,  7.34s/it, accuracy=0.64, ce=0.878, prior_time=0, train_time=9.14]
Step:  10%|▉         | 7757/80000 [17:03:59<147:23:07,  7.34s/it, accuracy=0.622, ce=0.933, prior_time=0, train_time=7.99]
Step:  10%|▉         | 7758/80000 [17:03:59<151:15:02,  7.54s/it, accuracy=0.622, ce=0.933, prior_time=0, train_time=7.99]
Step:  10%|▉         | 7758/80000 [17:04:10<151:15:02,  7.54s/it, accuracy=0.73, ce=0.664, prior_time=0, train_time=11.6] 
Step:  10%|▉         | 7759/80000 [17:04:10<175:57:08,  8.77s/it, accuracy=0.73, ce=0.664, prior_time=0, train_time=11.6]
Step:  10%|▉         | 7759/80000 [17:04:12<175:57:08,  8.77s/it, accuracy=0.567, ce=1.01, prior_time=0, train_time=2.09]
Step:  10%|▉         | 7760/80000 [17:04:12<135:44:28,  6.76s/it, accuracy=0.567, ce=1.01, prior_time=0, train_time=2.09]
Step:  10%|▉         | 7760/80000 [17:04:15<135:44:28,  6.76s/it, accuracy=0.612, ce=0.901, prior_time=0, train_time=2.85]
Step:  10%|▉         | 7761/80000 [17:04:15<112:11:49,  5.59s/it, accuracy=0.612, ce=0.901, prior_time=0, train_time=2.85]
Step:  10%|▉         | 7761/80000 [17:04:26<112:11:49,  5.59s/it, accuracy=0.574, ce=1.11, prior_time=0, train_time=11.2] 
Step:  10%|▉         | 7762/80000 [17:04:26<145:46:40,  7.26s/it, accuracy=0.574, ce=1.11, prior_time=0, train_time=11.2]
Step:  10%|▉         | 7762/80000 [17:04:47<145:46:40,  7.26s/it, accuracy=0.707, ce=0.752, prior_time=0, train_time=20.7]
Step:  10%|▉         | 7763/80000 [17:04:47<226:47:32, 11.30s/it, accuracy=0.707, ce=0.752, prior_time=0, train_time=20.7]
Step:  10%|▉         | 7763/80000 [17:04:54<226:47:32, 11.30s/it, accuracy=0.63, ce=0.897, prior_time=0.001, train_time=7.35]
Step:  10%|▉         | 7764/80000 [17:04:54<202:59:12, 10.12s/it, accuracy=0.63, ce=0.897, prior_time=0.001, train_time=7.35]
Step:  10%|▉         | 7764/80000 [17:04:57<202:59:12, 10.12s/it, accuracy=0.633, ce=0.817, prior_time=0, train_time=3.11]   
Step:  10%|▉         | 7765/80000 [17:04:57<160:48:33,  8.01s/it, accuracy=0.633, ce=0.817, prior_time=0, train_time=3.11]
Step:  10%|▉         | 7765/80000 [17:05:06<160:48:33,  8.01s/it, accuracy=0.62, ce=0.907, prior_time=0, train_time=8.37] 
Step:  10%|▉         | 7766/80000 [17:05:06<162:57:00,  8.12s/it, accuracy=0.62, ce=0.907, prior_time=0, train_time=8.37]
Step:  10%|▉         | 7766/80000 [17:05:09<162:57:00,  8.12s/it, accuracy=0.656, ce=0.87, prior_time=0, train_time=3.1] 
Step:  10%|▉         | 7767/80000 [17:05:09<132:44:44,  6.62s/it, accuracy=0.656, ce=0.87, prior_time=0, train_time=3.1]
Step:  10%|▉         | 7767/80000 [17:05:12<132:44:44,  6.62s/it, accuracy=0.643, ce=0.851, prior_time=0, train_time=3.33]
Step:  10%|▉         | 7768/80000 [17:05:12<112:56:52,  5.63s/it, accuracy=0.643, ce=0.851, prior_time=0, train_time=3.33]
Step:  10%|▉         | 7768/80000 [17:05:16<112:56:52,  5.63s/it, accuracy=0.667, ce=0.786, prior_time=0, train_time=3.58]
Step:  10%|▉         | 7769/80000 [17:05:16<100:38:50,  5.02s/it, accuracy=0.667, ce=0.786, prior_time=0, train_time=3.58]
Step:  10%|▉         | 7769/80000 [17:05:21<100:38:50,  5.02s/it, accuracy=0.553, ce=1.1, prior_time=0, train_time=5.57]  
Step:  10%|▉         | 7770/80000 [17:05:21<103:57:06,  5.18s/it, accuracy=0.553, ce=1.1, prior_time=0, train_time=5.57]
Step:  10%|▉         | 7770/80000 [17:05:29<103:57:06,  5.18s/it, accuracy=0.644, ce=0.838, prior_time=0, train_time=7.11]
Step:  10%|▉         | 7771/80000 [17:05:29<115:35:08,  5.76s/it, accuracy=0.644, ce=0.838, prior_time=0, train_time=7.11]
Step:  10%|▉         | 7771/80000 [17:05:42<115:35:08,  5.76s/it, accuracy=0.678, ce=0.762, prior_time=0, train_time=13.1]
Step:  10%|▉         | 7772/80000 [17:05:42<160:00:20,  7.98s/it, accuracy=0.678, ce=0.762, prior_time=0, train_time=13.1]
Step:  10%|▉         | 7772/80000 [17:05:51<160:00:20,  7.98s/it, accuracy=0.661, ce=0.764, prior_time=0, train_time=9.74]
Step:  10%|▉         | 7773/80000 [17:05:51<170:37:22,  8.50s/it, accuracy=0.661, ce=0.764, prior_time=0, train_time=9.74]
Step:  10%|▉         | 7773/80000 [17:06:02<170:37:22,  8.50s/it, accuracy=0.782, ce=0.528, prior_time=0.001, train_time=10.4]
Step:  10%|▉         | 7774/80000 [17:06:02<182:08:31,  9.08s/it, accuracy=0.782, ce=0.528, prior_time=0.001, train_time=10.4]
Step:  10%|▉         | 7774/80000 [17:06:11<182:08:31,  9.08s/it, accuracy=0.685, ce=0.776, prior_time=0, train_time=9.54]    
Step:  10%|▉         | 7775/80000 [17:06:11<184:55:12,  9.22s/it, accuracy=0.685, ce=0.776, prior_time=0, train_time=9.54]
Step:  10%|▉         | 7775/80000 [17:06:18<184:55:12,  9.22s/it, accuracy=0.628, ce=0.883, prior_time=0, train_time=6.78]
Step:  10%|▉         | 7776/80000 [17:06:18<170:14:03,  8.49s/it, accuracy=0.628, ce=0.883, prior_time=0, train_time=6.78]
Step:  10%|▉         | 7776/80000 [17:06:27<170:14:03,  8.49s/it, accuracy=0.681, ce=0.752, prior_time=0, train_time=8.62]
Step:  10%|▉         | 7777/80000 [17:06:27<171:04:55,  8.53s/it, accuracy=0.681, ce=0.752, prior_time=0, train_time=8.62]
Step:  10%|▉         | 7777/80000 [17:06:42<171:04:55,  8.53s/it, accuracy=0.714, ce=0.683, prior_time=0, train_time=14.8]
Step:  10%|▉         | 7778/80000 [17:06:42<208:53:59, 10.41s/it, accuracy=0.714, ce=0.683, prior_time=0, train_time=14.8]
Step:  10%|▉         | 7778/80000 [17:07:02<208:53:59, 10.41s/it, accuracy=0.661, ce=0.825, prior_time=0.001, train_time=20]
Step:  10%|▉         | 7779/80000 [17:07:02<266:31:50, 13.29s/it, accuracy=0.661, ce=0.825, prior_time=0.001, train_time=20]
Step:  10%|▉         | 7779/80000 [17:07:10<266:31:50, 13.29s/it, accuracy=0.637, ce=0.889, prior_time=0.004, train_time=8.05]
Step:  10%|▉         | 7780/80000 [17:07:10<235:03:19, 11.72s/it, accuracy=0.637, ce=0.889, prior_time=0.004, train_time=8.05]
Step:  10%|▉         | 7780/80000 [17:07:15<235:03:19, 11.72s/it, accuracy=0.619, ce=0.887, prior_time=0, train_time=5.79]    
Step:  10%|▉         | 7781/80000 [17:07:15<199:23:24,  9.94s/it, accuracy=0.619, ce=0.887, prior_time=0, train_time=5.79]
Step:  10%|▉         | 7781/80000 [17:07:21<199:23:24,  9.94s/it, accuracy=0.609, ce=0.864, prior_time=0, train_time=5.7] 
Step:  10%|▉         | 7782/80000 [17:07:21<173:51:35,  8.67s/it, accuracy=0.609, ce=0.864, prior_time=0, train_time=5.7]
Step:  10%|▉         | 7782/80000 [17:07:25<173:51:35,  8.67s/it, accuracy=0.611, ce=0.929, prior_time=0, train_time=3.43]
Step:  10%|▉         | 7783/80000 [17:07:25<142:20:51,  7.10s/it, accuracy=0.611, ce=0.929, prior_time=0, train_time=3.43]
Step:  10%|▉         | 7783/80000 [17:07:30<142:20:51,  7.10s/it, accuracy=0.556, ce=1.11, prior_time=0, train_time=5.24] 
Step:  10%|▉         | 7784/80000 [17:07:30<131:11:41,  6.54s/it, accuracy=0.556, ce=1.11, prior_time=0, train_time=5.24]
Step:  10%|▉         | 7784/80000 [17:07:52<131:11:41,  6.54s/it, accuracy=0.629, ce=0.927, prior_time=0, train_time=22.6]
Step:  10%|▉         | 7785/80000 [17:07:52<227:59:27, 11.37s/it, accuracy=0.629, ce=0.927, prior_time=0, train_time=22.6]
Step:  10%|▉         | 7785/80000 [17:07:59<227:59:27, 11.37s/it, accuracy=0.632, ce=0.91, prior_time=0, train_time=6.51] 
Step:  10%|▉         | 7786/80000 [17:07:59<198:48:02,  9.91s/it, accuracy=0.632, ce=0.91, prior_time=0, train_time=6.51]
Step:  10%|▉         | 7786/80000 [17:08:05<198:48:02,  9.91s/it, accuracy=0.625, ce=0.915, prior_time=0, train_time=5.81]
Step:  10%|▉         | 7787/80000 [17:08:05<174:06:30,  8.68s/it, accuracy=0.625, ce=0.915, prior_time=0, train_time=5.81]
Step:  10%|▉         | 7787/80000 [17:08:08<174:06:30,  8.68s/it, accuracy=0.672, ce=0.71, prior_time=0, train_time=3.07] 
Step:  10%|▉         | 7788/80000 [17:08:08<140:22:55,  7.00s/it, accuracy=0.672, ce=0.71, prior_time=0, train_time=3.07]
Step:  10%|▉         | 7788/80000 [17:08:19<140:22:55,  7.00s/it, accuracy=0.609, ce=0.902, prior_time=0, train_time=11.5]
Step:  10%|▉         | 7789/80000 [17:08:19<167:36:52,  8.36s/it, accuracy=0.609, ce=0.902, prior_time=0, train_time=11.5]
Step:  10%|▉         | 7789/80000 [17:08:28<167:36:52,  8.36s/it, accuracy=0.663, ce=0.857, prior_time=0, train_time=8.43]
Step:  10%|▉         | 7790/80000 [17:08:28<168:03:05,  8.38s/it, accuracy=0.663, ce=0.857, prior_time=0, train_time=8.43]
Step:  10%|▉         | 7790/80000 [17:08:34<168:03:05,  8.38s/it, accuracy=0.635, ce=0.859, prior_time=0.001, train_time=6.37]
Step:  10%|▉         | 7791/80000 [17:08:34<155:56:38,  7.77s/it, accuracy=0.635, ce=0.859, prior_time=0.001, train_time=6.37]
Step:  10%|▉         | 7791/80000 [17:08:42<155:56:38,  7.77s/it, accuracy=0.663, ce=0.852, prior_time=0, train_time=8.23]    
Step:  10%|▉         | 7792/80000 [17:08:42<158:39:58,  7.91s/it, accuracy=0.663, ce=0.852, prior_time=0, train_time=8.23]
Step:  10%|▉         | 7792/80000 [17:08:47<158:39:58,  7.91s/it, accuracy=0.66, ce=0.808, prior_time=0, train_time=5.01] 
Step:  10%|▉         | 7793/80000 [17:08:47<141:12:31,  7.04s/it, accuracy=0.66, ce=0.808, prior_time=0, train_time=5.01]
Step:  10%|▉         | 7793/80000 [17:08:51<141:12:31,  7.04s/it, accuracy=0.644, ce=0.809, prior_time=0, train_time=3.45]
Step:  10%|▉         | 7794/80000 [17:08:51<119:35:42,  5.96s/it, accuracy=0.644, ce=0.809, prior_time=0, train_time=3.45]
Step:  10%|▉         | 7794/80000 [17:08:54<119:35:42,  5.96s/it, accuracy=0.69, ce=0.766, prior_time=0, train_time=3.35] 
Step:  10%|▉         | 7795/80000 [17:08:54<103:53:12,  5.18s/it, accuracy=0.69, ce=0.766, prior_time=0, train_time=3.35]
Step:  10%|▉         | 7795/80000 [17:08:58<103:53:12,  5.18s/it, accuracy=0.603, ce=0.968, prior_time=0, train_time=4.24]
Step:  10%|▉         | 7796/80000 [17:08:58<98:14:51,  4.90s/it, accuracy=0.603, ce=0.968, prior_time=0, train_time=4.24] 
Step:  10%|▉         | 7796/80000 [17:09:12<98:14:51,  4.90s/it, accuracy=0.624, ce=0.969, prior_time=0, train_time=13.8]
